4950.211585580946,3,6048011,7
3085.045794435099,3,6048008,7
8512.497758132675,3,6048000,7
2420.237915430537,2,6048096,7
6077.381901073127,2,6048087,7
8959.445806013426,2,6048080,7
4794.0302861153805,2,6048076,7
5084.8731435007785,2,6048066,7
7676.854036584866,2,6048056,7
771.2725442787862,2,6048046,7
8395.649703193038,2,6048040,7
4124.485312732419,2,6048032,7
8186.502318691406,2,6048022,7
3348.709041594411,2,6048018,7
2278.2910505816126,2,6048014,7
8361.9507456106,2,6048011,7
3887.102608625305,2,6048008,7
5691.556303567874,2,6048000,7
7198.836049843166,1,6048090,7
3553.8249778760132,1,6048082,7
9917.499351925344,1,6048078,7
7818.23284708436,1,6048077,7
9472.207760176776,1,6048068,7
8920.712805911538,1,6048063,7
8213.292354606594,1,6048057,7
482.32262409751553,1,6048053,7
9313.908071414851,1,6048047,7
1905.563005926575,1,6048042,7
3136.057171482668,1,6048033,7
4658.298887932339,1,6048029,7
8161.220565065292,1,6048025,7
1268.900907645128,1,6048024,7
8617.763168760852,1,6048016,7
1186.0189896581958,1,6048007,7
714.9449165649987,1,6048001,7
337.2272808021653,1,6048000,7
2423.1633741416845,0,6048104,7
5139.291118335816,0,6048099,7
2721.856565977458,0,6048097,7
7300.696290515361,0,6048092,7
1525.2860110164688,0,6048084,7
2949.805059668329,0,6048076,7
4031.6418792393424,0,6048072,7
6253.458142060699,0,6048063,7
6331.26194953187,0,6048058,7
2719.4209716430078,0,6048055,7
8589.59431896824,0,6048052,7
8052.90829445988,0,6048043,7
9307.72437494446,0,6048033,7
8085.085960131418,0,6048024,7
5674.366613753164,0,6048023,7
3232.3567032371743,0,6048019,7
6644.589607561918,0,6048012,7
5535.909058643917,0,6048006,7
1568.1178174565314,0,6048000,7
8391.584240150512,5,6912079,8
7299.872819436987,5,6912070,8
3130.267163585534,5,6912069,8
8931.281706122376,5,6912060,8
669.7509638471175,5,6912052,8
413.5818945886522,5,6912051,8
832.4504002173979,5,6912042,8
243.32585977517172,5,6912036,8
2682.1048790315185,5,6912033,8
5550.489285395044,5,6912025,8
1010.2054976933239,5,6912021,8
1092.6677347722039,5,6912018,8
3474.9968470133276,5,6912011,8
7402.526352122227,5,6912007,8
8263.929116069712,5,6912001,8
6720.482498214238,5,6912000,8
6631.4065771348405,4,6912135,8
2852.199266189851,4,6912125,8
6185.803847465852,4,6912119,8
6111.644880383908,4,6912115,8
8037.4093758219005,4,6912113,8
6755.065910319434,4,6912107,8
6236.388050005576,4,6912101,8
733.2581928361637,4,6912091,8
1354.9115427885379,4,6912082,8
7404.523658986655,4,6912075,8
2148.907684912788,4,6912067,8
2016.6536399836573,4,6912065,8
6003.205321911817,4,6912061,8
2862.9216607843464,4,6912060,8
4652.990918329219,4,6912052,8
6162.868958053117,4,6912042,8
850.8252290747371,4,6912037,8
3796.0776772779545,4,6912032,8
2783.004338956841,4,6912026,8
1468.1077181556868,4,6912023,8
62.72510041345524,4,6912017,8
8781.313813739034,4,6912013,8
4788.129763077753,4,6912009,8
657.1603745154858,4,6912001,8
1342.6375616796613,4,6912000,8
5689.890644732071,3,6912112,8
8881.229197417812,3,6912106,8
410.65574765981484,3,6912097,8
5080.1694799217075,3,6912096,8
5013.636567075647,3,6912090,8
1667.1554367332496,3,6912088,8
5769.308665529627,3,6912085,8
2816.485303404972,3,6912076,8
1353.077069026239,3,6912070,8
5567.610691002165,3,6912062,8
8234.33569653486,3,6912060,8
2434.529225330309,3,6912052,8
128.47008013716822,3,6912051,8
1384.276194240486,3,6912048,8
1445.0516057612244,3,6912041,8
8192.116134144479,3,6912037,8
1419.7988107726449,3,6912030,8
9542.088733060134,3,6912020,8
2227.893280531705,3,6912015,8
8662.48309078147,3,6912009,8
7714.628140696903,3,6912007,8
4098.93433252142,3,6912000,8
4047.972392645126,2,6912111,8
3615.7557738760306,2,6912101,8
8953.849347477078,2,6912092,8
5783.501068165863,2,6912085,8
8462.644916456658,2,6912077,8
5880.075784577141,2,6912076,8
9497.502736635975,2,6912073,8
7060.37168553391,2,6912065,8
4341.308486894947,2,6912064,8
4501.561279749222,2,6912054,8
7054.564487927698,2,6912053,8
4887.883175163018,2,6912048,8
4974.207579877377,2,6912046,8
8829.956704851884,2,6912042,8
4483.175504201423,2,6912038,8
874.536325912364,2,6912037,8
3714.439432773201,2,6912036,8
4294.663849455345,2,6912028,8
6516.359570753615,2,6912023,8
5157.097546950662,2,6912022,8
3085.5749383176294,2,6912013,8
2713.159830229224,2,6912009,8
7301.81874378267,2,6912008,8
2069.6096506786753,2,6912006,8
6952.402583561994,2,6912004,8
454.711658319962,2,6912000,8
8631.857579761807,1,6912099,8
4790.213803492038,1,6912094,8
4829.014190661241,1,6912085,8
7019.360588879129,1,6912080,8
5928.032141416611,1,6912078,8
9798.170396010424,1,6912077,8
1114.6447514341885,1,6912074,8
7149.835855991252,1,6912073,8
7136.941282472191,1,6912063,8
7093.688319075522,1,6912062,8
770.0219100067638,1,6912055,8
831.8814635403204,1,6912050,8
525.1600946072548,1,6912042,8
3133.935756038103,1,6912038,8
1332.3121454221823,1,6912035,8
7380.4467453779025,1,6912033,8
9185.678351624134,1,6912030,8
1869.7802616189388,1,6912029,8
2476.0912723825913,1,6912028,8
1679.2693594494579,1,6912023,8
6306.318581322681,1,6912021,8
248.62478532696935,1,6912018,8
9330.304835860512,1,6912014,8
6790.4836561735,1,6912007,8
8258.353079209606,1,6912000,8
6504.009636599099,0,6912099,8
1266.997954985776,0,6912096,8
6180.26708415812,0,6912091,8
1474.8877433404662,0,6912089,8
4960.655488796215,0,6912079,8
5852.802962822708,0,6912075,8
1412.3263667208093,0,6912074,8
9044.243770663077,0,6912070,8
7738.818204103809,0,6912061,8
3592.0378211133566,0,6912054,8
6151.1355852934175,0,6912051,8
7338.207107143319,0,6912050,8
1657.3378118068485,0,6912044,8
3334.139144923617,0,6912041,8
5781.185209555769,0,6912034,8
5143.689245630196,0,6912031,8
3208.46204685548,0,6912029,8
2135.207423401506,0,6912021,8
9898.38820751272,0,6912013,8
5043.959962501181,0,6912011,8
1279.1009173915756,0,6912007,8
2298.232404074734,0,6912000,8
2035.6774166760829,5,7776102,9
8448.842448318857,5,7776096,9
515.1992721284278,5,7776086,9
680.2681809459482,5,7776076,9
5265.933756402418,5,7776075,9
9155.557390802946,5,7776074,9
6730.721638772369,5,7776072,9
9176.564019477322,5,7776070,9
9451.884140951819,5,7776067,9
4112.871285018195,5,7776060,9
1651.346614439048,5,7776057,9
1640.7690918781514,5,7776050,9
5383.622599776485,5,7776049,9
9227.865960488129,5,7776039,9
3117.387418344692,5,7776029,9
1446.9281941565837,5,7776020,9
7372.344270988735,5,7776016,9
7690.404171291836,5,7776011,9
1976.03843156341,5,7776010,9
1343.3934594316597,5,7776000,9
1453.4996791726796,4,7776079,9
8936.003522662237,4,7776077,9
5600.673092014052,4,7776067,9
8613.381907114035,4,7776062,9
2963.7068175477148,4,7776054,9
2911.17030941815,4,7776052,9
7894.455009782375,4,7776049,9
480.632112367914,4,7776040,9
1172.0088877765468,4,7776034,9
1344.2502876858912,4,7776026,9
5791.733109197415,4,7776025,9
9268.457951340919,4,7776018,9
4631.276111931348,4,7776016,9
4898.281173160222,4,7776010,9
3052.5673089886964,4,7776008,9
5480.126543153038,4,7776003,9
4266.966259736469,4,7776000,9
7787.107974389108,3,7776088,9
8682.421331195192,3,7776083,9
2149.956749191246,3,7776075,9
8797.733271602108,3,7776068,9
8950.472561419903,3,7776059,9
4111.189151901634,3,7776051,9
7505.971288184959,3,7776045,9
9500.730524055045,3,7776041,9
8750.626638739195,3,7776038,9
9361.029774128698,3,7776036,9
4766.2052699758215,3,7776032,9
3741.8516754903853,3,7776028,9
4755.837771916116,3,7776023,9
6658.8178712719655,3,7776021,9
5343.020247877447,3,7776011,9
1653.2881267741832,3,7776006,9
8629.008953158987,3,7776000,9
8670.848925857978,2,7776092,9
2825.5889016765727,2,7776086,9
7820.1009015792515,2,7776076,9
1353.268896940201,2,7776072,9
6096.719263520455,2,7776063,9
2527.168213579891,2,7776056,9
6000.404013974047,2,7776051,9
6197.975845658412,2,7776041,9
9159.933508713097,2,7776031,9
1716.703876225012,2,7776024,9
90.61649295394469,2,7776022,9
4963.561353736015,2,7776016,9
5658.784935224885,2,7776014,9
6388.5179354273005,2,7776012,9
9964.474871059374,2,7776007,9
2638.825723125056,2,7776000,9
5857.167142452639,1,7776072,9
5747.89299262117,1,7776068,9
996.4854958788386,1,7776064,9
3712.8218050692876,1,7776058,9
3907.108468857382,1,7776049,9
6420.63897412813,1,7776044,9
6250.205646260203,1,7776043,9
1740.856885147419,1,7776041,9
2031.7411291289914,1,7776033,9
7788.046318243087,1,7776031,9
4255.068852473388,1,7776030,9
7522.886431550058,1,7776025,9
3053.450633299344,1,7776024,9
9578.283522776619,1,7776022,9
4056.2781428242984,1,7776012,9
4041.9361329534854,1,7776007,9
8776.780515851442,1,7776001,9
1456.9768348292491,1,7776000,9
7383.654065578487,0,7776116,9
4539.9866334718645,0,7776114,9
207.95616896706102,0,7776107,9
66.6521010868799,0,7776102,9
627.7435512421613,0,7776092,9
487.24945938435957,0,7776086,9
6827.5843314280555,0,7776083,9
1747.567275527912,0,7776078,9
6350.905524639624,0,7776072,9
4015.4182022664004,0,7776062,9
2385.1457664743875,0,7776056,9
5515.691124754318,0,7776053,9
3936.9120479617386,0,7776050,9
5887.958974743267,0,7776045,9
2036.0122440562275,0,7776039,9
4672.0810905436665,0,7776038,9
6408.1644432264675,0,7776028,9
7324.375076766902,0,7776025,9
5457.092384107717,0,7776020,9
9274.524618515945,0,7776019,9
4672.249061760783,0,7776011,9
7387.935384426909,0,7776008,9
7986.062694157553,0,7776004,9
4861.557790639558,0,7776003,9
7805.935799300195,0,7776000,9
1596.0503372465716,5,8640117,10
2477.4776856852204,5,8640109,10
6302.326148958525,5,8640104,10
3521.3035132469618,5,8640094,10
4658.740608720394,5,8640085,10
4679.189694776012,5,8640084,10
2206.059094783175,5,8640074,10
5618.382983187604,5,8640067,10
6902.510172538581,5,8640060,10
3156.603884633236,5,8640054,10
4811.595118608672,5,8640049,10
9293.145961018798,5,8640046,10
8966.551897293239,5,8640042,10
6290.34417559816,5,8640034,10
5073.621271457329,5,8640032,10
9164.57900756894,5,8640031,10
2135.3151994500113,5,8640029,10
1276.910743100905,5,8640024,10
2187.2264176131757,5,8640019,10
5584.107198167123,5,8640015,10
7740.584018891339,5,8640013,10
4567.913740826431,5,8640005,10
599.6825931167848,5,8640000,10
7053.957243442861,4,8640078,10
4710.506833681928,4,8640068,10
3077.257891753851,4,8640063,10
8916.99849315751,4,8640056,10
9769.393143266432,4,8640050,10
4589.518068349586,4,8640047,10
2752.498261662458,4,8640043,10
3489.5395565508234,4,8640036,10
9068.806580372759,4,8640028,10
9378.22429345213,4,8640025,10
8488.530537545792,4,8640017,10
4490.489763727128,4,8640012,10
3088.798745519044,4,8640003,10
7853.986714671526,4,8640000,10
2703.0190191162933,3,8640078,10
1636.0599237098968,3,8640077,10
3751.9539696849483,3,8640073,10
8611.716842051212,3,8640063,10
1482.205000711273,3,8640062,10
4441.42348956554,3,8640054,10
3760.4977179525245,3,8640051,10
8090.275972357774,3,8640044,10
5891.463446614654,3,8640040,10
3833.3276073971365,3,8640032,10
5138.383045091259,3,8640026,10
9503.175507305008,3,8640016,10
2499.4805197176615,3,8640009,10
7041.7341191329215,3,8640000,10
8419.959891630044,2,8640073,10
5811.755279742688,2,8640070,10
7638.465404838606,2,8640064,10
4064.0965913116306,2,8640062,10
6995.678322789775,2,8640059,10
9677.735978810575,2,8640055,10
5143.5462394720735,2,8640048,10
3229.8602498877976,2,8640045,10
9411.602715882995,2,8640043,10
3460.087797342538,2,8640042,10
7678.324387945118,2,8640040,10
2435.4253166377725,2,8640030,10
822.2717281045489,2,8640021,10
1563.4544975302338,2,8640017,10
4643.489392421552,2,8640011,10
4042.5380953364056,2,8640010,10
5304.374018734959,2,8640000,10
1071.655793938764,1,8640074,10
4747.650102411665,1,8640072,10
940.6169222803626,1,8640064,10
5633.692999990542,1,8640060,10
6273.811507483422,1,8640054,10
7046.635792592946,1,8640053,10
2261.6833823347283,1,8640045,10
9302.345880893878,1,8640044,10
6383.625276206724,1,8640038,10
7571.138712842804,1,8640033,10
1798.6599764767732,1,8640024,10
962.8270178688632,1,8640018,10
8704.674977746356,1,8640014,10
9406.483244194567,1,8640010,10
7978.35176599289,1,8640003,10
3526.064878550734,1,8640000,10
2134.7414763491674,0,8640098,10
4145.798472136205,0,8640090,10
73.8260904493073,0,8640088,10
5020.226271567765,0,8640079,10
775.6172153700123,0,8640071,10
9784.357103082133,0,8640070,10
4676.025967727055,0,8640060,10
7767.065786879273,0,8640058,10
4305.3719534925285,0,8640051,10
7628.60656322447,0,8640045,10
825.6750455979452,0,8640038,10
6799.538002887421,0,8640030,10
8754.360436196988,0,8640024,10
5169.932177836404,0,8640016,10
4288.629198864178,0,8640015,10
7271.634173012716,0,8640011,10
3291.0053535409197,0,8640007,10
9815.744588869078,0,8640000,10
1865.1874770160514,5,9504113,11
9350.457796504688,5,9504107,11
2938.336744285294,5,9504097,11
2189.445971731033,5,9504093,11
1747.955609449411,5,9504089,11
7846.729673087356,5,9504086,11
6892.600256006748,5,9504077,11
2486.9204437260155,5,9504076,11
8673.75703415902,5,9504069,11
3890.928192020501,5,9504062,11
7098.2652162129225,5,9504054,11
7659.524146010425,5,9504049,11
5155.090835593213,5,9504043,11
8427.393150013304,5,9504036,11
2006.618643704231,5,9504028,11
5239.818895292816,5,9504019,11
7119.650303929438,5,9504015,11
4845.0418698475205,5,9504013,11
1028.8536918310197,5,9504010,11
537.0206536622474,5,9504004,11
1573.670038608811,5,9504000,11
8115.144772477747,4,9504121,11
3488.8917358035806,4,9504118,11
1614.7705844329184,4,9504112,11
5676.602563637298,4,9504104,11
4034.2483819881854,4,9504101,11
7235.780658762157,4,9504095,11
5962.310994499347,4,9504086,11
2959.8082392470724,4,9504082,11
9207.327609395086,4,9504081,11
2601.697287326105,4,9504077,11
832.0846829252541,4,9504068,11
579.1980829549216,4,9504067,11
6371.538312131392,4,9504062,11
9062.567070660356,4,9504056,11
6230.336266405047,4,9504051,11
4578.16814450811,4,9504041,11
1092.992981319527,4,9504036,11
4516.625057368525,4,9504032,11
2699.767594908361,4,9504025,11
5580.0032277342525,4,9504021,11
8464.021770730722,4,9504012,11
8326.178384139672,4,9504011,11
3795.8870449969168,4,9504006,11
7949.517176365327,4,9504000,11
6786.970661498333,3,9504118,11
5384.487316970763,3,9504110,11
3594.7001506686615,3,9504105,11
168.43860199181898,3,9504099,11
8527.894716034878,3,9504091,11
6657.420673784278,3,9504081,11
6316.187498941556,3,9504078,11
2666.676941239447,3,9504071,11
3384.2996875478475,3,9504070,11
5697.186105880517,3,9504068,11
8465.76782498044,3,9504058,11
7640.215015719805,3,9504049,11
7401.703413084175,3,9504040,11
5203.239477128447,3,9504036,11
935.8297132050703,3,9504028,11
8999.477528933463,3,9504026,11
612.5291752130754,3,9504023,11
574.9444305328784,3,9504021,11
1916.3315646930855,3,9504016,11
8276.881214326475,3,9504013,11
4619.242647123522,3,9504004,11
4184.390669808912,3,9504000,11
7165.119262585042,2,9504117,11
287.9908810699723,2,9504108,11
2165.676860379075,2,9504103,11
7988.7334192696735,2,9504100,11
5282.0480725868565,2,9504092,11
4358.810784038432,2,9504087,11
4492.572995503801,2,9504077,11
6086.692379302,2,9504069,11
6291.4511641386325,2,9504060,11
7666.354877671245,2,9504053,11
5934.576059307511,2,9504050,11
1765.2369503950197,2,9504042,11
9514.958713028294,2,9504041,11
7739.231144600131,2,9504036,11
2566.877347857099,2,9504028,11
9691.359405278328,2,9504024,11
6891.314081365119,2,9504016,11
5294.234107832396,2,9504012,11
4680.898764084149,2,9504009,11
9242.782610842782,2,9504000,11
7188.2975489367345,1,9504116,11
3028.48972454455,1,9504108,11
7578.367355167619,1,9504101,11
9928.16965020619,1,9504095,11
3070.616194431733,1,9504092,11
8829.588777759698,1,9504088,11
804.9834838826607,1,9504080,11
9023.15115876531,1,9504072,11
8151.341817165465,1,9504066,11
3293.2682431280227,1,9504056,11
6041.601296067503,1,9504051,11
1305.6982171274815,1,9504041,11
490.4995258521171,1,9504040,11
4850.032793940385,1,9504039,11
4163.5736385791515,1,9504036,11
9764.845567946808,1,9504030,11
4189.8589947201635,1,9504028,11
8606.574125356097,1,9504018,11
5124.036778071369,1,9504011,11
3147.8557534756887,1,9504001,11
1353.8422839023945,1,9504000,11
6291.016538919834,0,9504149,11
6910.057300312403,0,9504139,11
2075.5095503995217,0,9504129,11
2353.1940869049813,0,9504127,11
1314.23966406998,0,9504125,11
8993.939196521853,0,9504118,11
722.5755437891388,0,9504117,11
6061.781698395303,0,9504110,11
1172.8956660654871,0,9504107,11
446.43880312120825,0,9504098,11
552.7843035520825,0,9504090,11
6377.719492826925,0,9504080,11
6836.189047617757,0,9504076,11
8616.067818877636,0,9504068,11
4700.581366025089,0,9504061,11
9155.530971561817,0,9504058,11
21.246688021592593,0,9504049,11
3449.3980598536173,0,9504048,11
828.9429089816125,0,9504038,11
8648.847024328881,0,9504033,11
9606.684518658289,0,9504024,11
7854.947501197223,0,9504014,11
7806.04030113061,0,9504006,11
198.6028725479096,0,9504000,11
7552.763889890409,5,10368100,12
7668.179064677453,5,10368094,12
6577.268671586121,5,10368092,12
6472.93880479144,5,10368087,12
4836.3916506171545,5,10368078,12
8188.307787699063,5,10368072,12
3395.683997663119,5,10368062,12
2227.969276216944,5,10368059,12
2581.4141691486493,5,10368054,12
6835.857822551388,5,10368051,12
4957.492081445264,5,10368042,12
5145.639557319174,5,10368041,12
1495.7683338161817,5,10368038,12
3276.021542257342,5,10368036,12
1423.4650576437496,5,10368032,12
8882.64476763362,5,10368028,12
3345.818748667345,5,10368023,12
9474.838569461903,5,10368017,12
3381.7231895428877,5,10368009,12
977.87862270054,5,10368007,12
4348.74998406796,5,10368001,12
3724.227773456603,5,10368000,12
2707.7190591012695,4,10368110,12
5592.424255500639,4,10368109,12
7112.214221392809,4,10368103,12
1227.147630347276,4,10368094,12
7847.025121662615,4,10368086,12
5904.696631723561,4,10368078,12
370.12215884540416,4,10368074,12
6210.820254104755,4,10368072,12
6327.892775108126,4,10368067,12
7696.410569557522,4,10368058,12
5968.607605189356,4,10368051,12
929.6500197519181,4,10368049,12
8646.274141542033,4,10368043,12
6874.9957957433235,4,10368034,12
3956.6883634068813,4,10368030,12
5990.010846239144,4,10368022,12
4073.4605929209515,4,10368012,12
5686.013930237639,4,10368006,12
6768.047745398177,4,10368002,12
8184.4011597555755,4,10368000,12
3111.708419449824,3,10368134,12
8501.876814515379,3,10368133,12
6909.308455133131,3,10368127,12
8475.165445506618,3,10368124,12
9678.614393752665,3,10368117,12
6989.307623739401,3,10368107,12
3940.5154028746692,3,10368104,12
4729.292381184309,3,10368102,12
6903.1231433208695,3,10368100,12
4454.779345865097,3,10368091,12
3386.662234044706,3,10368087,12
226.8762065368677,3,10368078,12
7065.295791364806,3,10368070,12
4255.760399295757,3,10368067,12
405.94117900869156,3,10368059,12
7133.794863270245,3,10368049,12
2066.1432181647983,3,10368042,12
6885.417759952107,3,10368034,12
62.82779609630631,3,10368028,12
2233.5120888178403,3,10368025,12
7942.342415823133,3,10368021,12
5926.483058615973,3,10368011,12
1121.7403276749008,3,10368010,12
9502.737196928416,3,10368000,12
7489.422183051467,2,10368149,12
5285.89240666407,2,10368147,12
2031.6417498688159,2,10368138,12
9477.1805115606,2,10368128,12
5484.048316803371,2,10368119,12
9786.573086698276,2,10368117,12
7979.7203717895645,2,10368113,12
1213.4005041250884,2,10368105,12
5610.026683338562,2,10368096,12
627.453771867572,2,10368086,12
9989.485255283902,2,10368076,12
6019.575699073325,2,10368071,12
8830.497428593208,2,10368063,12
6709.098377168017,2,10368054,12
2798.3076319577676,2,10368047,12
3039.9241966268632,2,10368042,12
7811.293594814938,2,10368036,12
6575.312640830118,2,10368026,12
5251.011506264631,2,10368020,12
450.04510629237876,2,10368010,12
7766.162448478542,2,10368000,12
2653.1090453791553,1,10368088,12
5928.25512819926,1,10368084,12
8521.396333117276,1,10368078,12
4787.418384838932,1,10368075,12
2129.3688004490095,1,10368066,12
1951.500172241936,1,10368065,12
9651.861402250248,1,10368061,12
7376.512422558604,1,10368052,12
1613.7585180503593,1,10368046,12
5121.25953424037,1,10368040,12
909.2400318387661,1,10368030,12
8323.583900127802,1,10368028,12
7988.19664274894,1,10368021,12
9672.85641155537,1,10368014,12
706.0376389203749,1,10368010,12
1813.4147515398836,1,10368000,12
8930.009247160273,0,10368104,12
6161.7131864094,0,10368101,12
6861.438359715869,0,10368096,12
4661.8001802374465,0,10368091,12
135.10567396741237,0,10368083,12
6148.507005697271,0,10368078,12
3342.42850775705,0,10368074,12
1283.6454534307286,0,10368065,12
8135.468807991093,0,10368063,12
9097.327170748245,0,10368062,12
1308.1008416986758,0,10368058,12
4672.330550607206,0,10368050,12
6243.515640972666,0,10368041,12
8613.859284989858,0,10368034,12
2727.061271081752,0,10368025,12
7027.2599580370215,0,10368017,12
9213.942904856503,0,10368012,12
7086.726465156056,0,10368004,12
1933.998709053552,0,10368000,12
3729.9616805439314,5,11232143,13
278.95550666387084,5,11232142,13
815.233049415866,5,11232132,13
4130.973483615942,5,11232122,13
2913.292905879817,5,11232121,13
3067.871915032058,5,11232118,13
4589.494084894293,5,11232114,13
6142.341617296124,5,11232105,13
4831.524679106863,5,11232100,13
3586.5710547237204,5,11232098,13
4210.749019592894,5,11232088,13
7648.116168971152,5,11232085,13
6618.1578084557395,5,11232076,13
1239.5505366919306,5,11232067,13
3476.967238480856,5,11232057,13
3295.3287736144766,5,11232056,13
5379.542007257948,5,11232051,13
7361.362377784737,5,11232043,13
9155.087177569067,5,11232037,13
9949.920757074173,5,11232033,13
6150.171996994188,5,11232026,13
159.94915847944569,5,11232016,13
2144.01400076207,5,11232010,13
1172.0460131153347,5,11232000,13
8559.655472659288,4,11232101,13
5206.745459797528,4,11232093,13
7231.445489181241,4,11232089,13
1266.2140454297828,4,11232085,13
5450.100464226576,4,11232076,13
2559.470053292141,4,11232072,13
8298.703337692847,4,11232065,13
9329.796864754153,4,11232057,13
8312.65644494835,4,11232050,13
481.8702038106285,4,11232040,13
2782.6112833825077,4,11232035,13
8991.346421346789,4,11232032,13
4097.504620165877,4,11232027,13
9222.085847854809,4,11232018,13
8951.133920635846,4,11232010,13
9766.872726521367,4,11232000,13
3749.9058194532604,3,11232139,13
6702.970051754435,3,11232132,13
7272.706710550776,3,11232124,13
6281.3016070599115,3,11232121,13
785.1138547953047,3,11232115,13
615.4084688641642,3,11232114,13
8770.178656591379,3,11232107,13
3641.263437381767,3,11232106,13
5815.4815202910495,3,11232098,13
2675.751535427511,3,11232090,13
672.1449239454065,3,11232085,13
5289.138869961208,3,11232082,13
6462.862538932876,3,11232072,13
7403.017159808407,3,11232062,13
9440.329487437186,3,11232052,13
6536.046571360312,3,11232043,13
6763.079399460137,3,11232036,13
3751.676503145754,3,11232033,13
1699.7042853783562,3,11232026,13
7971.108204182801,3,11232021,13
7964.379596250292,3,11232015,13
7051.819813297134,3,11232006,13
9713.365392888189,3,11232000,13
8363.144190018134,2,11232118,13
455.309701590616,2,11232112,13
1989.6827281704511,2,11232108,13
9735.763328985431,2,11232105,13
119.90233228952223,2,11232103,13
2085.3269281882617,2,11232096,13
2970.4598037452038,2,11232087,13
6675.655364664424,2,11232077,13
7899.780321981682,2,11232072,13
9640.725462713983,2,11232066,13
6303.654678035878,2,11232065,13
133.62960892476758,2,11232063,13
9602.969628982284,2,11232056,13
8372.281589675376,2,11232047,13
639.5249304924455,2,11232041,13
6298.0902149394515,2,11232032,13
9389.253707000838,2,11232031,13
4477.773675506177,2,11232029,13
144.13474427552512,2,11232019,13
2813.5765654752236,2,11232016,13
821.7739724207852,2,11232014,13
6125.415888639535,2,11232010,13
8323.48178569903,2,11232000,13
1976.9017024147445,1,11232154,13
5681.943289328158,1,11232146,13
9139.73710879602,1,11232137,13
3598.803537431368,1,11232135,13
1433.417658985448,1,11232128,13
4352.308473474803,1,11232125,13
2734.427511920363,1,11232115,13
1853.026130292871,1,11232106,13
6066.189693449802,1,11232098,13
557.1567543763446,1,11232090,13
4221.109770079108,1,11232088,13
6993.578180894418,1,11232079,13
1086.8989460154444,1,11232072,13
9859.461326223787,1,11232066,13
5366.77026406406,1,11232062,13
6507.104197656441,1,11232054,13
7830.324711770108,1,11232046,13
4483.046255898826,1,11232037,13
5893.386673546095,1,11232035,13
3162.508223195067,1,11232034,13
1437.5254980737939,1,11232024,13
4413.049440827838,1,11232022,13
9643.327937862246,1,11232012,13
5501.469833465093,1,11232009,13
9207.55421202458,1,11232000,13
2265.3756061192666,0,11232145,13
8452.663672565624,0,11232144,13
1807.1728618750005,0,11232135,13
4101.156456269889,0,11232128,13
9285.788043747007,0,11232120,13
3620.9858584235894,0,11232114,13
7141.492845457958,0,11232105,13
1727.0307386116042,0,11232099,13
1911.9384881548522,0,11232090,13
891.6325669827186,0,11232081,13
4208.511127254038,0,11232074,13
3586.474002143075,0,11232064,13
7713.113360841437,0,11232061,13
3070.240868969434,0,11232056,13
3517.3560640520377,0,11232052,13
4796.340519628728,0,11232049,13
2995.205874368911,0,11232048,13
1975.2303937974527,0,11232042,13
5483.94564862322,0,11232035,13
7086.260052723892,0,11232025,13
4111.724114096449,0,11232020,13
8869.974866495546,0,11232015,13
1586.3614218312712,0,11232007,13
7739.98257945727,0,11232000,13
8024.647938865329,5,12096106,14
1048.3313033351185,5,12096101,14
3997.505431295877,5,12096099,14
4916.228231596949,5,12096098,14
876.8273344959147,5,12096096,14
5634.5445066682405,5,12096092,14
1894.5143964039507,5,12096083,14
8165.9477709367375,5,12096081,14
5794.412598920345,5,12096071,14
4097.743008746741,5,12096061,14
1966.2889267272888,5,12096051,14
935.5740342130003,5,12096049,14
2977.510754289062,5,12096046,14
1569.693970650278,5,12096037,14
2023.2144293749523,5,12096031,14
9674.060007163342,5,12096021,14
7072.353498094706,5,12096019,14
560.1982958686334,5,12096015,14
4409.260159995938,5,12096012,14
6726.625260884612,5,12096010,14
7916.7468459615275,5,12096000,14
2871.1621637616636,4,12096129,14
4707.509226619453,4,12096128,14
7435.207553652107,4,12096126,14
8074.880200790036,4,12096125,14
2303.8173867277915,4,12096122,14
4701.279682072871,4,12096115,14
4955.34762746215,4,12096112,14
3304.6860907041378,4,12096106,14
7199.678060928094,4,12096100,14
7460.031400589454,4,12096094,14
4545.34481400809,4,12096090,14
2996.054770096553,4,12096081,14
5900.61093151877,4,12096075,14
2159.6686668553702,4,12096066,14
1732.537768196384,4,12096064,14
4892.700093030302,4,12096062,14
9402.503563537506,4,12096057,14
9763.540198896922,4,12096056,14
9110.905873530673,4,12096051,14
4997.949342405288,4,12096043,14
6614.147061659266,4,12096033,14
8651.43121422548,4,12096032,14
3577.070190845486,4,12096027,14
8193.533677861804,4,12096019,14
8317.510303019511,4,12096010,14
8390.327551374656,4,12096000,14
1187.4931544077513,3,12096124,14
6102.829558997065,3,12096117,14
6957.705297226355,3,12096116,14
8414.24267162829,3,12096113,14
3738.4092347302685,3,12096109,14
9701.677233997187,3,12096102,14
7351.381878844347,3,12096094,14
7710.474483794652,3,12096089,14
5817.342706893116,3,12096087,14
5796.385686091417,3,12096079,14
7061.600407596252,3,12096077,14
4492.522382285305,3,12096073,14
1287.5224485054762,3,12096064,14
4753.009271459851,3,12096056,14
8554.285500916683,3,12096049,14
861.4902843780891,3,12096040,14
6408.242566746564,3,12096034,14
96.34041292448794,3,12096024,14
9957.004007476235,3,12096016,14
6590.86478588594,3,12096006,14
546.5810136390384,3,12096000,14
